HTTrack3.47-27 launched on Sat, 23 Nov 2013 10:33:55 at http://withemes.com/norris/
(winhttrack http://withemes.com/norris/ -O "/Users/TheViking/websites/Norris" -%v )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:39:22	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/plugins/mailchimp-for-wp/assets/css/css.php?checkbox=1&form=1&ver=1.4.1 (from withemes.com/norris/)
10:42:11	Warning: 	Moved Permanently for withemes.com/norris/?p=103
10:42:11	Warning: 	File has moved from withemes.com/norris/?p=103 to http://withemes.com/norris/
10:42:16	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/themes/norris/images/sidrbg/nami_@2X.png (from withemes.com/norris/)
10:42:16	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/themes/norris/images/logo.png (from withemes.com/norris/)
10:44:34	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/?demo=13 (from withemes.com/norris/)
10:45:24	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/portfolio/portfolio-2-columns/ (from withemes.com/norris/)
10:45:30	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/portfolio/portfolio-4-columns/ (from withemes.com/norris/)
10:45:31	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/uploads/2013/10/brand2.png (from withemes.com/norris/)
10:45:35	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/plugins/wi-portfolio/js/jquery.waitforimages.js?ver=1.0 (from withemes.com/norris/)
10:45:36	Error: 	"Not Found" (404) at link withemes.com/norris/wp-content/plugins/wi-portfolio/css/bootstrap-responsive.min.css (from withemes.com/norris/wp-content/plugins/wi-portfolio/css/responsive.css?ver=3.7.1)
10:45:36	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/plugins/wi-portfolio/images/loading.gif (from withemes.com/norris/wp-content/plugins/wi-portfolio/css/colorbox.css?ver=3.7.1)
10:45:37	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/plugins/wi-shortcodes/includes/images/next.png (from withemes.com/norris/wp-content/plugins/wi-shortcodes/includes/css/shortcodes.css?ver=3.7.1)
10:45:38	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/themes/norris/css/normalize.css (from withemes.com/norris/wp-content/themes/norris/style.css?ver=3.7.1)
10:46:00	Error: 	"Not Found" (404) at link withemes.com/norris/wp-content/themes/images/wooden.jpg (from withemes.com/norris/wp-content/themes/norris/style.css?ver=3.7.1)
10:46:00	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/themes/norris/images/next.png (from withemes.com/norris/wp-content/themes/norris/style.css?ver=3.7.1)
10:46:00	Error: 	"Not Found" (404) at link withemes.com/norris/wp-content/themes/norris/images/white-line@2px.png (from withemes.com/norris/wp-content/themes/norris/style.css?ver=3.7.1)
10:46:00	Warning: 	Retry after error -4 (No data (connection closed)) at link withemes.com/norris/wp-content/themes/norris/images/white-rhombus-small@2x.png (from withemes.com/norris/wp-content/themes/norris/style.css?ver=3.7.1)
10:46:00	Error: 	"Not Found" (404) at link withemes.com/norris/wp-content/themes/norris/images/bg-black.png (from withemes.com/norris/wp-content/themes/norris/css/supersized.css?ver=3.7.1)
